package_id,package_name,country,cities_covered,duration,hotel_category,meals,transportation,major_attractions,activities,package_type,best_for,rating,estimated_cost,unnamed:_14
JAP003,japan romantic escape,japan,kyoto hakone,7,5star ryokan resort,breakfast romantic dinner,private transfers bullet train,mount fuji lake ashi kiyomizudera temple gion district,onsen experience lake cruise tea ceremony couples spa,honeymoon,couples,4.9,255000,
JAP004,japan adventure expedition,japan,hokkaido nagano,9,mountain lodge,breakfast,domestic flight private transfers,niseko ski resort jigokudani snow monkey park shiretoko national park,skiing snowboarding hiking wildlife viewing,adventure,adventure lovers,4.9,245000,
JAP005,japan luxury escape,japan,tokyo kyoto osaka,10,5star luxury hotel,all meals,business class domestic flight private chauffeur,imperial palace ginza kinkakuji osaka castle,michelinstar dining private city tours luxury shopping helicopter ride,luxury,premium travelers,5.0,435000,
JAP006,japan cultural heritage tour,japan,kyoto nara,8,4star traditional hotel,breakfast,shinkansen private coach,fushimi inari shrine kinkakuji todaiji temple nara park,tea ceremony kimono experience temple tours cultural performances,cultural,history enthusiasts,4.9,175000,
JAP007,japan nature explorer,japan,hakone fuji five lakes,8,eco resort,breakfast dinner,private transfers,mount fuji lake kawaguchi owakudani valley chureito pagoda,nature walks ropeway ride hot springs photography,nature wildlife,nature lovers,4.8,195000,
JAP008,ultimate japan grand tour,japan,tokyo kyoto osaka nara hakone hiroshima,15,5star hotels,breakfast dinner,shinkansen domestic flight private transfers,mount fuji tokyo skytree fushimi inari shrine osaka castle hiroshima peace memorial park miyajima island,city tours cultural experiences onsen stay shopping scenic cruises,grand tour,all travelers,5.0,495000,
MAL001,malaysia budget explorer,malaysia,kuala lumpur genting highlands,5,3star hotel,breakfast,airport transfers shared coach cable car,petronas twin towers batu caves genting skyworlds kl tower,city tours shopping theme park visit,budget,students solo travelers,4.5,45000,
MAL002,malaysia family discovery,malaysia,kuala lumpur langkawi,6,4star hotel,breakfast dinner,domestic flight private transfers,langkawi sky bridge underwater world petronas twin towers,beach activities cable car ride family sightseeing,family,families,4.8,75000,
MAL003,malaysia romantic escape,malaysia,langkawi penang,6,5star beach resort,breakfast romantic dinner,domestic flight private transfers,cenang beach langkawi sky bridge penang hill kek lok si temple,sunset cruise spa beach dinner heritage walk,honeymoon,couples,4.9,125000,
MAL004,malaysia adventure expedition,malaysia,sabah kota kinabalu,8,4star resort,breakfast,domestic flight private transfers,mount kinabalu tunku abdul rahman marine park poring hot springs,mountain trekking scuba diving island hopping wildlife tours,adventure,adventure lovers,4.8,155000,
MAL005,malaysia luxury escape,malaysia,kuala lumpur langkawi,8,5star luxury hotel resort,all meals,business class domestic flight private chauffeur,petronas twin towers langkawi sky bridge datai bay,luxury shopping private yacht cruise spa fine dining,luxury,premium travelers,5.0,285000,
MAL006,malaysia cultural heritage tour,malaysia,kuala lumpur malacca penang,7,4star hotel,breakfast,private coach,malacca heritage city george town unesco site sultan abdul samad building,heritage walks museum tours local food trail,cultural,history enthusiasts,4.8,95000,
MAL007,malaysia nature explorer,malaysia,borneo sandakan,8,eco resort,breakfast dinner,domestic flight shared transfers,kinabatangan river sepilok orangutan rehabilitation centre rainforest discovery centre,river safari jungle trekking bird watching wildlife photography,nature wildlife,nature lovers,4.9,165000,
MAL008,ultimate malaysia grand tour,malaysia,kuala lumpur genting highlands langkawi penang malacca,12,5star hotels,breakfast dinner,domestic flights private transfers,petronas twin towers batu caves langkawi sky bridge george town malacca heritage city,city tours beach excursions cultural experiences shopping island hopping,grand tour,all travelers,5.0,325000,
MLD001,maldives budget explorer,maldives,mal maafushi island,5,3star guesthouse,breakfast,airport speedboat transfers,mal city maafushi beach local markets bikini beach,beach walks snorkeling island exploration,budget,students solo travelers,4.5,65000,
MLD002,maldives family discovery,maldives,mal hulhumal,6,4star beach resort,breakfast dinner,speedboat transfers,hulhumal beach ocean park mal fish market artificial beach,family beach activities dolphin cruise water sports,family,families,4.8,115000,
MLD003,maldives romantic escape,maldives,south mal atoll,5,5star overwater villa,breakfast romantic dinner,luxury speedboat transfers,overwater villas coral reefs sandbanks,candlelight dinner sunset cruise couples spa snorkeling,honeymoon,couples,4.9,225000,
MLD004,maldives adventure expedition,maldives,baa atoll ari atoll,7,4star island resort,breakfast,seaplane speedboat transfers,hanifaru bay coral gardens ari atoll,scuba diving shark diving parasailing jet skiing,adventure,adventure lovers,4.8,185000,
MLD005,maldives luxury escape,maldives,north mal atoll vaadhoo island,8,5star luxury water villa,all meals,seaplane private yacht transfers,vaadhoo beach sea of stars private sandbanks coral lagoons,private yacht cruise spa fine dining underwater restaurant,luxury,premium travelers,5.0,395000,
MLD006,maldives island heritage tour,maldives,mal addu atoll,6,4star resort,breakfast,domestic flight speedboat transfers,grand friday mosque national museum addu nature park,cultural tours local island visits traditional cuisine experience,cultural,history culture enthusiasts,4.7,135000,
MLD007,maldives nature explorer,maldives,baa atoll vaavu atoll,7,eco resort,breakfast dinner,seaplane transfers,unesco biosphere reserve coral reefs mangroves,snorkeling dolphin watching manta ray diving kayaking,nature wildlife,nature lovers,4.9,195000,
MLD008,ultimate maldives grand tour,maldives,mal north mal atoll south mal atoll baa atoll ari atoll,10,5star luxury resorts,breakfast dinner,domestic flight seaplane private yacht,overwater villas hanifaru bay vaadhoo beach coral reefs private sandbanks,island hopping luxury spa scuba diving sunset cruises water sports,grand tour,all travelers,5.0,475000,
NZL001,new zealand budget explorer,new zealand,auckland rotorua,7,3star hotel,breakfast,airport transfers intercity coach,sky tower waiotapu thermal wonderland rotorua lake hobbiton,city tours geothermal park visit shopping,budget,students solo travelers,4.6,125000,
NZL002,new zealand family discovery,new zealand,auckland queenstown,8,4star hotel,breakfast dinner,domestic flight private transfers,sky tower skyline queenstown kiwi birdlife park lake wakatipu,gondola ride family sightseeing wildlife experience,family,families,4.8,185000,
NZL003,new zealand romantic escape,new zealand,queenstown wanaka,7,5star lakeside resort,breakfast romantic dinner,private transfers,lake wakatipu milford sound roys peak arrowtown,sunset cruise couples spa scenic helicopter ride,honeymoon,couples,4.9,265000,
NZL004,new zealand adventure expedition,new zealand,queenstown franz josef glacier,9,4star lodge,breakfast,rental suv private transfers,nevis bungy franz josef glacier shotover river,bungee jumping skydiving glacier hike jet boating,adventure,adventure lovers,4.9,235000,
NZL005,new zealand luxury escape,new zealand,auckland queenstown milford sound,10,5star luxury hotel,all meals,domestic flights private chauffeur,milford sound hobbiton sky tower lake tekapo,private yacht cruise fine dining spa helicopter tour,luxury,premium travelers,5.0,435000,
NZL006,new zealand cultural heritage tour,new zealand,rotorua wellington,8,4star hotel,breakfast,private coach,te puia mori cultural village museum of new zealand te papa tongarewa,mori cultural shows heritage tours museum visits,cultural,history enthusiasts,4.8,175000,
NZL007,new zealand nature explorer,new zealand,fiordland mount cook,9,eco lodge,breakfast dinner,private transfers,milford sound aorakimount cook national park lake pukaki,hiking wildlife watching kayaking stargazing,nature wildlife,nature lovers,4.9,215000,
NZL008,ultimate new zealand grand tour,new zealand,auckland rotorua wellington queenstown milford sound mount cook,15,5star hotels,breakfast dinner,domestic flights private transfers,hobbiton sky tower milford sound franz josef glacier mount cook lake tekapo,scenic train ride adventure sports nature excursions cultural experiences shopping,grand tour,all travelers,5.0,495000,
SGP001,singapore budget explorer,singapore,singapore city,5,3star hotel,breakfast,airport transfers mrt pass,marina bay sands merlion park gardens by the bay chinatown,city tours shopping street food experience,budget,students solo travelers,4.6,55000,
SGP002,singapore family discovery,singapore,singapore city sentosa island,6,4star hotel,breakfast dinner,private transfers,universal studios singapore sea aquarium sentosa skyline luge singapore zoo,theme parks aquarium visit cable car ride,family,families,4.8,95000,
SGP003,singapore romantic escape,singapore,singapore city sentosa island,5,5star luxury hotel,breakfast romantic dinner,private transfers,marina bay sands skypark gardens by the bay sentosa beaches,sunset cruise couples spa rooftop dining night safari,honeymoon,couples,4.9,155000,
SGP004,singapore adventure expedition,singapore,singapore city sentosa island,6,4star hotel,breakfast,private transfers,mega adventure park adventure cove waterpark southern ridges,ziplining indoor skydiving water sports hiking,adventure,adventure lovers,4.8,125000,
SGP005,singapore luxury escape,singapore,singapore city,7,5star luxury hotel,all meals,private chauffeur,marina bay sands gardens by the bay jewel changi airport orchard road,luxury shopping michelinstar dining private yacht cruise spa,luxury,premium travelers,5.0,285000,
SGP006,singapore cultural heritage tour,singapore,singapore city,6,4star hotel,breakfast,mrt pass private coach,chinatown little india kampong glam national museum of singapore,heritage walks museum visits hawker food trail,cultural,history enthusiasts,4.7,85000,
SGP007,singapore nature explorer,singapore,singapore city pulau ubin,6,eco resort,breakfast dinner,ferry private transfers,singapore botanic gardens sungei buloh wetland reserve pulau ubin macritchie reservoir,cycling bird watching nature trails kayaking,nature wildlife,nature lovers,4.8,105000,
SGP008,ultimate singapore grand tour,singapore,singapore city sentosa island pulau ubin,8,5star hotel,breakfast dinner,private transfers,marina bay sands universal studios singapore gardens by the bay sentosa island night safari singapore flyer jewel changi airport,theme parks city tours shopping wildlife experiences river cruise,grand tour,all travelers,5.0,245000,
ESP001,spain budget explorer,spain,madrid barcelona,6,3star hotel,breakfast,airport transfers highspeed ave train,sagrada famlia royal palace of madrid plaza mayor park gell,city tours shopping local food walk,budget,students solo travelers,4.5,105000,
ESP002,spain family discovery,spain,madrid valencia,7,4star hotel,breakfast dinner,private transfers highspeed train,oceanogrfic valencia city of arts and sciences retiro park royal palace,aquarium visit family sightseeing cultural experiences,family,families,4.8,165000,
ESP003,spain romantic escape,spain,barcelona seville,7,5star luxury hotel,breakfast romantic dinner,private transfers domestic flight,sagrada famlia la rambla plaza de espaa alczar of seville,flamenco show sunset cruise couples spa fine dining,honeymoon,couples,4.9,235000,
ESP004,spain adventure expedition,spain,granada sierra nevada,8,mountain lodge,breakfast,rental car private transfers,sierra nevada national park alhambra mulhacn peak,hiking rock climbing mountain biking skiing winter,adventure,adventure lovers,4.8,195000,
ESP005,spain luxury escape,spain,madrid barcelona ibiza,10,5star luxury resort,all meals,business class domestic flights private chauffeur,sagrada famlia royal palace ibiza beaches park gell,private yacht cruise luxury shopping michelinstar dining spa,luxury,premium travelers,5.0,395000,
ESP006,spain cultural heritage tour,spain,madrid toledo crdoba,8,4star hotel,breakfast,highspeed train private coach,toledo cathedral mosquecathedral of crdoba prado museum royal palace,heritage walks museum tours flamenco performance,cultural,history enthusiasts,4.8,155000,
ESP007,spain nature explorer,spain,tenerife picos de europa,8,eco resort,breakfast dinner,domestic flight private transfers,teide national park mount teide picos de europa national park,hiking cable car ride whale watching nature photography,nature wildlife,nature lovers,4.8,185000,
ESP008,ultimate spain grand tour,spain,madrid barcelona seville granada valencia ibiza,14,5star hotels,breakfast dinner,highspeed trains domestic flights private transfers,sagrada famlia royal palace alhambra plaza de espaa city of arts and sciences ibiza beaches,city tours flamenco shows beach excursions wine tasting shopping,grand tour,all travelers,5.0,455000,
THA001,thailand budget explorer,thailand,bangkok pattaya,5,3star hotel,breakfast,airport transfers shared coach,grand palace wat arun pattaya beach walking street,city tours beach visit shopping,budget,students solo travelers,4.5,45000,
THA002,thailand family discovery,thailand,bangkok phuket,6,4star hotel,breakfast dinner,domestic flight private transfers,grand palace phi phi islands phuket old town big buddha,island tour family beach activities cultural visits,family,families,4.8,75000,
THA003,thailand romantic escape,thailand,phuket krabi,6,5star beach resort,breakfast romantic dinner,private transfers speedboat,phi phi islands railay beach james bond island maya bay,sunset cruise couples spa candlelight dinner island hopping,honeymoon,couples,4.9,135000,
THA004,thailand adventure expedition,thailand,chiang mai chiang rai,8,4star resort,breakfast,domestic flight private transfers,doi inthanon national park white temple golden triangle mae taeng river,jungle trekking whitewater rafting ziplining atv ride,adventure,adventure lovers,4.8,145000,
THA005,thailand luxury escape,thailand,bangkok phuket koh samui,9,5star luxury resort,all meals,business class domestic flights private chauffeur,grand palace koh samui beaches phi phi islands big buddha,private yacht cruise luxury shopping spa fine dining,luxury,premium travelers,5.0,295000,
THA006,thailand cultural heritage tour,thailand,bangkok ayutthaya chiang mai,7,4star hotel,breakfast,private coach domestic flight,ayutthaya historical park wat pho doi suthep temple wat rong khun,temple tours thai cultural show floating market visit,cultural,history enthusiasts,4.8,95000,
THA007,thailand nature explorer,thailand,khao sok krabi,8,eco resort,breakfast dinner,private transfers,khao sok national park emerald pool railay beach phang nga bay,kayaking wildlife safari hiking snorkeling,nature wildlife,nature lovers,4.8,125000,
THA008,ultimate thailand grand tour,thailand,bangkok pattaya phuket krabi chiang mai,12,5star hotels,breakfast dinner,domestic flights private transfers,grand palace phi phi islands railay beach white temple doi suthep walking street,island hopping temple tours adventure activities shopping thai cultural experiences,grand tour,all travelers,5.0,345000,
UAE001,uae budget explorer,united arab emirates,dubai sharjah,5,3star hotel,breakfast,airport transfers shared coach,burj khalifa dubai mall dubai fountain sharjah museum of islamic civilization,city tours shopping cultural walks,budget,students solo travelers,4.5,55000,
UAE002,uae family discovery,united arab emirates,dubai abu dhabi,6,4star hotel,breakfast dinner,private transfers,ferrari world sheikh zayed grand mosque dubai aquarium miracle garden,theme parks desert safari family sightseeing,family,families,4.8,95000,
UAE003,uae romantic escape,united arab emirates,dubai abu dhabi,6,5star luxury hotel,breakfast romantic dinner,private chauffeur,burj al arab palm jumeirah dubai marina louvre abu dhabi,luxury yacht cruise couples spa sunset dinner marina walk,honeymoon,couples,4.9,165000,
UAE004,uae adventure expedition,united arab emirates,dubai hatta,7,4star resort,breakfast,private transfers,dubai desert conservation reserve hatta mountains jebel jais,desert safari dune bashing ziplining kayaking mountain hiking,adventure,adventure lovers,4.8,145000,
UAE005,uae luxury escape,united arab emirates,dubai abu dhabi,8,5star luxury resort,all meals,private chauffeur luxury suv,burj khalifa atlantis the palm emirates palace dubai marina,private yacht charter fine dining luxury shopping spa,luxury,premium travelers,5.0,325000,
UAE006,uae cultural heritage tour,united arab emirates,dubai abu dhabi al ain,7,4star hotel,breakfast,private coach,al fahidi historical district sheikh zayed grand mosque al ain oasis qasr al hosn,heritage walks museum visits cultural shows,cultural,history enthusiasts,4.8,105000,
UAE007,uae nature explorer,united arab emirates,ras al khaimah fujairah,7,eco resort,breakfast dinner,private transfers,jebel jais wadi wurayah national park snoopy island,hiking snorkeling wildlife watching beach exploration,nature wildlife,nature lovers,4.8,125000,
UAE008,ultimate uae grand tour,united arab emirates,dubai abu dhabi sharjah ras al khaimah al ain,10,5star hotels,breakfast dinner,private transfers,burj khalifa sheikh zayed grand mosque ferrari world palm jumeirah jebel jais dubai frame,city tours desert safari theme parks luxury shopping cultural experiences,grand tour,all travelers,5.0,365000,
UK001,united kingdom budget explorer,united kingdom,london birmingham,7,3star hotel,breakfast,airport transfers intercity train,big ben buckingham palace tower bridge birmingham museum art gallery,city tours shopping museum visits,budget,students solo travelers,4.5,125000,
UK002,united kingdom family discovery,united kingdom,london edinburgh,8,4star hotel,breakfast dinner,highspeed train private transfers,london eye edinburgh castle tower of london natural history museum,family sightseeing river cruise castle tour,family,families,4.8,185000,
UK003,united kingdom romantic escape,united kingdom,london cotswolds,7,5star luxury hotel,breakfast romantic dinner,private chauffeur,buckingham palace hyde park bourtononthewater blenheim palace,thames dinner cruise countryside drive spa experience,honeymoon,couples,4.9,255000,
UK004,united kingdom adventure expedition,united kingdom,scottish highlands isle of skye,9,mountain lodge,breakfast,rental suv private transfers,ben nevis loch ness isle of skye glen coe,hiking kayaking wildlife watching mountain trekking,adventure,adventure lovers,4.8,225000,
UK005,united kingdom luxury escape,united kingdom,london edinburgh windsor,10,5star luxury hotel,all meals,business class domestic flight private chauffeur,buckingham palace windsor castle edinburgh castle the shard,luxury shopping afternoon tea michelinstar dining private city tours,luxury,premium travelers,5.0,425000,
UK006,united kingdom cultural heritage tour,united kingdom,london oxford bath,8,4star hotel,breakfast,private coach,westminster abbey stonehenge roman baths university of oxford,heritage walks museum tours historic site visits,cultural,history enthusiasts,4.8,175000,
UK007,united kingdom nature explorer,united kingdom,lake district snowdonia,8,eco lodge,breakfast dinner,private transfers,lake windermere scafell pike snowdonia national park mount snowdon,hiking boating cycling nature photography,nature wildlife,nature lovers,4.8,195000,
UK008,ultimate united kingdom grand tour,united kingdom,london edinburgh manchester oxford bath lake district,14,5star hotels,breakfast dinner,highspeed trains domestic flight private transfers,big ben buckingham palace edinburgh castle stonehenge roman baths lake district national park,city tours castle visits shopping river cruise cultural experiences,grand tour,all travelers,5.0,495000,
USA001,united states budget explorer,united states,new york city washington dc,7,3star hotel,breakfast,airport transfers amtrak train,statue of liberty times square white house national mall,city tours museum visits shopping,budget,students solo travelers,4.5,145000,
USA002,united states family discovery,united states,orlando miami,8,4star hotel,breakfast dinner,domestic flight private transfers,walt disney world universal orlando resort miami beach,theme parks family entertainment beach activities,family,families,4.8,225000,
USA003,united states romantic escape,united states,new york city napa valley,7,5star luxury hotel,breakfast romantic dinner,domestic flight private transfers,central park empire state building napa vineyards,wine tasting broadway show couples spa fine dining,honeymoon,couples,4.9,295000,
USA004,united states adventure expedition,united states,las vegas grand canyon,9,4star resort,breakfast,rental suv private transfers,grand canyon national park hoover dam red rock canyon,helicopter tour hiking atv ride skywalk experience,adventure,adventure lovers,4.8,245000,
USA005,united states luxury escape,united states,new york city los angeles las vegas,10,5star luxury hotel,all meals,business class domestic flights private chauffeur,hollywood sign beverly hills times square bellagio fountains,luxury shopping private city tours helicopter ride michelinstar dining,luxury,premium travelers,5.0,495000,
USA006,united states cultural heritage tour,united states,boston philadelphia washington dc,8,4star hotel,breakfast,amtrak train private coach,freedom trail liberty bell smithsonian museums white house,heritage walks museum tours historic landmark visits,cultural,history enthusiasts,4.8,195000,
USA007,united states nature explorer,united states,yellowstone yosemite,9,eco lodge,breakfast dinner,domestic flight private transfers,yellowstone national park yosemite valley old faithful half dome,wildlife safari hiking camping nature photography,nature wildlife,nature lovers,4.9,255000,
USA008,ultimate united states grand tour,united states,new york city washington dc orlando las vegas los angeles san francisco,15,5star hotels,breakfast dinner,domestic flights private transfers,statue of liberty white house walt disney world grand canyon hollywood golden gate bridge,city tours theme parks road trip shopping national park excursions,grand tour,all travelers,5.0,595000,
