package_id,package_name,country,cities_covered,duration,hotel_category,meals,transportation,major_attractions,activities,package_type,best_for,rating,estimated_cost
IND0001,delhi explorer package,india,delhi,,5star,breakfast,ac coach,india gate delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,war memorial,historical,4.6,14999
IND0002,delhi explorer package,india,delhi,,3star,breakfast lunch dinner,train cab,humayuns tomb delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,tomb,historical,4.5,18999
IND0003,delhi explorer package,india,delhi,,3star,breakfast,ac coach,akshardham temple delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,14999
IND0004,delhi explorer package,india,delhi,,4star,breakfast lunch dinner,train cab,waste to wonder park delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,theme park,environmental,4.1,35999
IND0005,delhi explorer package,india,delhi,,5star,breakfast,ac coach,jantar mantar delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,observatory,scientific,4.2,24999
IND0006,delhi explorer package,india,delhi,,5star,breakfast,ac coach,chandni chowk delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,market,market,4.2,33999
IND0007,delhi explorer package,india,delhi,,3star,breakfast dinner,private cab,lotus temple delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.5,24999
IND0008,delhi explorer package,india,delhi,,5star,breakfast,train cab,red fort delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,28999
IND0009,delhi explorer package,india,delhi,,luxury heritage,breakfast,flight cab,agrasen ki baoli delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,stepwell,historical,4.2,35999
IND0010,delhi explorer package,india,delhi,,4star,breakfast lunch dinner,private cab,sunder nursery delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,botanical,4.6,39999
IND0011,delhi explorer package,india,delhi,,5star,breakfast,ac coach,garden of five senses delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,botanical,4.1,16999
IND0012,delhi explorer package,india,delhi,,5star,breakfast dinner,flight cab,lodhi garden delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,botanical,4.5,20999
IND0013,delhi explorer package,india,delhi,,5star,breakfast,flight cab,national gallery of modern art delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,artistic,4.5,22999
IND0014,delhi explorer package,india,delhi,,4star,breakfast,train cab,national zoological park delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,environmental,4.1,16999
IND0015,delhi explorer package,india,delhi,,4star,breakfast lunch dinner,flight cab,qutub minar delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.5,33999
IND0016,delhi explorer package,india,delhi,,3star,breakfast dinner,train cab,national science centre delhi local market delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,science,scientific,4.4,16999
IND0017,mumbai explorer package,india,mumbai,,4star,breakfast lunch dinner,flight cab,marine drive mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,promenade,scenic,4.5,24999
IND0018,mumbai explorer package,india,mumbai,,luxury heritage,breakfast lunch dinner,train cab,gateway of india mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.6,24999
IND0019,mumbai explorer package,india,mumbai,,4star,breakfast,flight cab,chhatrapati shivaji maharaj vastu sangrahalaya mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.6,22999
IND0020,mumbai explorer package,india,mumbai,,luxury heritage,breakfast dinner,ac coach,sanjay gandhi national park mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.3,41999
IND0021,mumbai explorer package,india,mumbai,,3star,breakfast,private cab,siddhivinayak temple mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,24999
IND0022,mumbai explorer package,india,mumbai,,luxury heritage,breakfast lunch dinner,private cab,mahalaxmi temple mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,20999
IND0023,mumbai explorer package,india,mumbai,,luxury heritage,breakfast lunch dinner,flight cab,haji ali dargah mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,religious shrine,religious,4.4,35999
IND0024,mumbai explorer package,india,mumbai,,3star,breakfast lunch dinner,flight cab,chowpatty beach mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.3,35999
IND0025,mumbai explorer package,india,mumbai,,5star,breakfast dinner,ac coach,essel world mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,amusement park,recreational,4.3,24999
IND0026,mumbai explorer package,india,mumbai,,5star,breakfast lunch dinner,ac coach,elephanta caves mumbai local market mumbai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.3,29999
IND0027,lonavala explorer package,india,lonavala,,5star,breakfast lunch dinner,ac coach,imagicaa lonavala local market lonavala city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,amusement park,recreational,1.4,35999
IND0028,bangalore explorer package,india,bangalore,,4star,breakfast lunch dinner,private cab,bangalore palace bangalore local market bangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.2,22999
IND0029,bangalore explorer package,india,bangalore,,luxury heritage,breakfast,private cab,lalbagh botanical garden bangalore local market bangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,botanical garden,nature,4.4,39999
IND0030,bangalore explorer package,india,bangalore,,4star,breakfast,ac coach,cubbon park bangalore local market bangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,nature,4.4,28999
IND0031,bangalore explorer package,india,bangalore,,3star,breakfast lunch dinner,train cab,vidhana soudha bangalore local market bangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,government building,architectural,4.6,35999
IND0032,bangalore explorer package,india,bangalore,,4star,breakfast lunch dinner,train cab,iskcon temple bangalore bangalore local market bangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,16999
IND0033,hyderabad explorer package,india,hyderabad,,5star,breakfast lunch dinner,train cab,charminar hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,landmark,historical,4.5,37999
IND0034,hyderabad explorer package,india,hyderabad,,5star,breakfast dinner,flight cab,golconda fort hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,20999
IND0035,hyderabad explorer package,india,hyderabad,,3star,breakfast,ac coach,hussain sagar lake hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,scenic,4.3,35999
IND0036,hyderabad explorer package,india,hyderabad,,3star,breakfast lunch dinner,ac coach,ramoji film city hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,film studio,entertainment,4.4,18999
IND0037,hyderabad explorer package,india,hyderabad,,3star,breakfast,private cab,salar jung museum hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.4,37999
IND0038,hyderabad explorer package,india,hyderabad,,3star,breakfast dinner,private cab,qutb shahi tombs hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,tombs,historical,4.4,18999
IND0039,hyderabad explorer package,india,hyderabad,,5star,breakfast lunch dinner,train cab,birla mandir hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,37999
IND0040,hyderabad explorer package,india,hyderabad,,luxury heritage,breakfast,train cab,chowmahalla palace hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,20999
IND0041,hyderabad explorer package,india,hyderabad,,3star,breakfast,train cab,nehru zoological park hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.2,31999
IND0042,hyderabad explorer package,india,hyderabad,,luxury heritage,breakfast dinner,private cab,lumbini park hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,recreational,4.1,30999
IND0043,kolkata explorer package,india,kolkata,,luxury heritage,breakfast lunch dinner,flight cab,victoria memorial kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.6,14999
IND0044,kolkata explorer package,india,kolkata,,4star,breakfast,train cab,howrah bridge kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,bridge,architectural,4.6,16999
IND0045,kolkata explorer package,india,kolkata,,4star,breakfast dinner,train cab,indian museum kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.6,24999
IND0046,kolkata explorer package,india,kolkata,,luxury heritage,breakfast lunch dinner,private cab,dakshineswar kali temple kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,18999
IND0047,kolkata explorer package,india,kolkata,,3star,breakfast,ac coach,kalighat kali temple kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.4,14999
IND0048,kolkata explorer package,india,kolkata,,luxury heritage,breakfast,train cab,eden gardens kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cricket ground,sports,4.1,35999
IND0049,kolkata explorer package,india,kolkata,,luxury heritage,breakfast,train cab,alipore zoological gardens kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.3,16999
IND0050,kolkata explorer package,india,kolkata,,5star,breakfast dinner,train cab,science city kolkata kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,science,educational,4.4,30999
IND0051,kolkata explorer package,india,kolkata,,5star,breakfast,private cab,belur math kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,religious,4.7,20999
IND0052,kolkata explorer package,india,kolkata,,5star,breakfast,private cab,marble palace kolkata local market kolkata city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,35999
IND0053,goa explorer package,india,goa,,4star,breakfast,private cab,calangute beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.4,41999
IND0054,goa explorer package,india,goa,,3star,breakfast lunch dinner,ac coach,basilica of bom jesus goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,church,historical,4.5,18999
IND0055,goa explorer package,india,goa,,4star,breakfast lunch dinner,private cab,fort aguada goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.2,29999
IND0056,goa explorer package,india,goa,,luxury heritage,breakfast lunch dinner,flight cab,dudhsagar falls goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.6,35999
IND0057,goa explorer package,india,goa,,5star,breakfast,flight cab,anjuna beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.4,26999
IND0058,goa explorer package,india,goa,,5star,breakfast dinner,flight cab,chapora fort goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.2,31999
IND0059,goa explorer package,india,goa,,luxury heritage,breakfast lunch dinner,private cab,se cathedral goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,church,historical,4.5,14999
IND0060,goa explorer package,india,goa,,5star,breakfast,flight cab,baga beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.5,16999
IND0061,goa explorer package,india,goa,,5star,breakfast dinner,ac coach,arambol beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.6,16999
IND0062,goa explorer package,india,goa,,3star,breakfast lunch dinner,flight cab,palolem beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.6,33999
IND0063,goa explorer package,india,goa,,5star,breakfast,private cab,colva beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.3,16999
IND0064,goa explorer package,india,goa,,5star,breakfast dinner,ac coach,miramar beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.2,37999
IND0065,goa explorer package,india,goa,,5star,breakfast lunch dinner,train cab,aguada beach goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,scenic,4.5,26999
IND0066,goa explorer package,india,goa,,3star,breakfast lunch dinner,train cab,dr salim ali bird santuary goa local market goa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,bird sanctuary,wildlife,3.9,24999
IND0067,ahmedabad explorer package,india,ahmedabad,,3star,breakfast dinner,ac coach,sabarmati ashram ahmedabad local market ahmedabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,guided tour museum visit photography,historical,historical,4.6,24999
IND0068,dwarka explorer package,india,dwarka,,luxury heritage,breakfast lunch dinner,train cab,dwarkadhish temple dwarka local market dwarka city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,26999
IND0069,junagadh explorer package,india,junagadh,,3star,breakfast,ac coach,gir national park junagadh local market junagadh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.5,35999
IND0070,bhuj explorer package,india,bhuj,,5star,breakfast lunch dinner,ac coach,white desert bhuj local market bhuj city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,nature,4.6,35999
IND0071,vadodara explorer package,india,vadodara,,3star,breakfast dinner,flight cab,laxmi vilas palace vadodara local market vadodara city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,31999
IND0072,somnath explorer package,india,somnath,,4star,breakfast lunch dinner,ac coach,somnath temple somnath local market somnath city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,18999
IND0073,rann of kutch explorer package,india,rann of kutch,,luxury heritage,breakfast lunch dinner,ac coach,rann utsav rann of kutch local market rann of kutch city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cultural,cultural,4.9,18999
IND0074,kevadia explorer package,india,kevadia,,4star,breakfast dinner,private cab,statue of unity kevadia local market kevadia city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.6,20999
IND0075,gandhinagar explorer package,india,gandhinagar,,luxury heritage,breakfast lunch dinner,ac coach,dandi kutir gandhinagar local market gandhinagar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.5,22999
IND0076,ahmedabad explorer package,india,ahmedabad,,3star,breakfast dinner,private cab,sabarmati riverfront ahmedabad local market ahmedabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,urban development project,recreational,4.6,26999
IND0077,ahmedabad explorer package,india,ahmedabad,,4star,breakfast dinner,flight cab,manek chowk ahmedabad local market ahmedabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,market,food,4.4,31999
IND0078,ahmedabad explorer package,india,ahmedabad,,4star,breakfast,ac coach,kankaria lake ahmedabad local market ahmedabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,recreational,4.5,26999
IND0079,ahmedabad explorer package,india,ahmedabad,,5star,breakfast,flight cab,science city ahmedabad local market ahmedabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,science,educational,4.4,33999
IND0080,jaipur explorer package,india,jaipur,,5star,breakfast,private cab,hawa mahal jaipur local market jaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,architectural,4.4,30999
IND0081,udaipur explorer package,india,udaipur,,5star,breakfast,private cab,city palace udaipur local market udaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,26999
IND0082,jaisalmer explorer package,india,jaisalmer,,5star,breakfast lunch dinner,flight cab,jaisalmer fort jaisalmer local market jaisalmer city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,41999
IND0083,sawai madhopur explorer package,india,sawai madhopur,,luxury heritage,breakfast lunch dinner,ac coach,ranthambore national park sawai madhopur local market sawai madhopur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.6,29999
IND0084,pushkar explorer package,india,pushkar,,luxury heritage,breakfast,ac coach,pushkar lake pushkar local market pushkar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.4,24999
IND0085,ajmer explorer package,india,ajmer,,3star,breakfast lunch dinner,flight cab,ajmer sharif dargah ajmer local market ajmer city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,shrine,religious,4.6,30999
IND0086,jodhpur explorer package,india,jodhpur,,3star,breakfast lunch dinner,flight cab,mehrangarh fort jodhpur local market jodhpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.6,39999
IND0087,chittorgarh explorer package,india,chittorgarh,,luxury heritage,breakfast dinner,train cab,chittorgarh fort chittorgarh local market chittorgarh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.6,39999
IND0088,mount abu explorer package,india,mount abu,,4star,breakfast dinner,train cab,dilwara temples mount abu local market mount abu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,26999
IND0089,bikaner explorer package,india,bikaner,,luxury heritage,breakfast lunch dinner,private cab,junagarh fort bikaner local market bikaner city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,22999
IND0090,jaipur explorer package,india,jaipur,,4star,breakfast dinner,flight cab,amber fort jaipur local market jaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.6,28999
IND0091,jaipur explorer package,india,jaipur,,luxury heritage,breakfast lunch dinner,ac coach,jaigarh fort jaipur local market jaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,35999
IND0092,udaipur explorer package,india,udaipur,,4star,breakfast lunch dinner,private cab,lake pichola udaipur local market udaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.6,41999
IND0093,amritsar explorer package,india,amritsar,,3star,breakfast,flight cab,golden temple harmandir sahib amritsar local market amritsar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,religious site,spiritual,4.9,28999
IND0094,amritsar explorer package,india,amritsar,,4star,breakfast,private cab,jallianwala bagh amritsar local market amritsar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,memorial,historical,4.8,20999
IND0095,amritsar explorer package,india,amritsar,,3star,breakfast dinner,train cab,wagah border amritsar local market amritsar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,border crossing,cultural,4.8,24999
IND0096,chandigarh explorer package,india,chandigarh,,luxury heritage,breakfast dinner,train cab,rock garden chandigarh local market chandigarh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,sculpture garden,artistic,4.5,37999
IND0097,alappuzha explorer package,india,alappuzha,,3star,breakfast,train cab,alappuzha beach alappuzha local market alappuzha city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,20999
IND0098,munnar explorer package,india,munnar,,luxury heritage,breakfast,ac coach,munnar tea gardens munnar local market munnar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,scenic area,nature,4.3,20999
IND0099,kochi explorer package,india,kochi,,4star,breakfast dinner,flight cab,fort kochi kochi local market kochi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,historical,4.4,20999
IND0100,thiruvananthapuram explorer package,india,thiruvananthapuram,,luxury heritage,breakfast,train cab,padmanabhaswamy temple thiruvananthapuram local market thiruvananthapuram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,35999
IND0101,kozhikode explorer package,india,kozhikode,,4star,breakfast lunch dinner,flight cab,kozhikode beach kozhikode local market kozhikode city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,3.9,33999
IND0102,wayanad explorer package,india,wayanad,,4star,breakfast dinner,train cab,wayanad wildlife sanctuary wayanad local market wayanad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.5,41999
IND0103,thekkady explorer package,india,thekkady,,4star,breakfast dinner,flight cab,periyar national park thekkady local market thekkady city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.3,18999
IND0104,kumarakom explorer package,india,kumarakom,,4star,breakfast,ac coach,kumarakom bird sanctuary kumarakom local market kumarakom city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,bird sanctuary,wildlife,3.8,24999
IND0105,varkala explorer package,india,varkala,,4star,breakfast,train cab,varkala beach varkala local market varkala city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.6,31999
IND0106,bekal explorer package,india,bekal,,luxury heritage,breakfast dinner,private cab,bekal fort bekal local market bekal city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,33999
IND0107,kovalam explorer package,india,kovalam,,luxury heritage,breakfast lunch dinner,private cab,kovalam beach kovalam local market kovalam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.4,24999
IND0108,kannur explorer package,india,kannur,,luxury heritage,breakfast,flight cab,st angelo fort kannur local market kannur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,41999
