package_id,package_name,country,cities_covered,duration,hotel_category,meals,transportation,major_attractions,activities,package_type,best_for,rating,estimated_cost
IND0109,nelliyampathy explorer package,india,nelliyampathy,,luxury heritage,breakfast lunch dinner,ac coach,seethargundu viewpoint nelliyampathy local market nelliyampathy city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,viewpoint,nature,4.5,30999
IND0110,kochi explorer package,india,kochi,,5star,breakfast dinner,train cab,kerala folklore museum kochi local market kochi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cultural,cultural,4.4,31999
IND0111,kochi explorer package,india,kochi,,5star,breakfast lunch dinner,train cab,wonderla amusement park kochi local market kochi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,amusement park,entertainment,4.6,20999
IND0112,mysore explorer package,india,mysore,,4star,breakfast lunch dinner,private cab,mysore palace mysore local market mysore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.6,24999
IND0113,hampi explorer package,india,hampi,,3star,breakfast lunch dinner,train cab,hampi archaeological ruins hampi local market hampi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,historical,4.7,29999
IND0114,coorg explorer package,india,coorg,,4star,breakfast,flight cab,abbey falls coorg local market coorg city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.1,24999
IND0115,gokarna explorer package,india,gokarna,,4star,breakfast dinner,flight cab,om beach gokarna local market gokarna city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,nature,4.5,33999
IND0116,chikmagalur explorer package,india,chikmagalur,,5star,breakfast dinner,flight cab,mullayanagiri chikmagalur local market chikmagalur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mountain peak,nature,4.5,30999
IND0117,badami explorer package,india,badami,,3star,breakfast lunch dinner,private cab,badami cave temples badami local market badami city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,religious,4.6,20999
IND0118,shivamogga explorer package,india,shivamogga,,3star,breakfast lunch dinner,private cab,jog falls shivamogga local market shivamogga city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.6,26999
IND0119,mangalore explorer package,india,mangalore,,4star,breakfast,ac coach,panambur beach mangalore local market mangalore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,16999
IND0120,murudeshwar explorer package,india,murudeshwar,,luxury heritage,breakfast lunch dinner,private cab,murudeshwar temple murudeshwar local market murudeshwar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,20999
IND0121,bijapur explorer package,india,bijapur,,luxury heritage,breakfast lunch dinner,flight cab,gol gumbaz bijapur local market bijapur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mausoleum,historical,4.5,37999
IND0122,bandipur explorer package,india,bandipur,,3star,breakfast,flight cab,bandipur national park bandipur local market bandipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.4,26999
IND0123,halebidu explorer package,india,halebidu,,5star,breakfast lunch dinner,train cab,halebidu hoysaleswara temple halebidu local market halebidu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,14999
IND0124,pune explorer package,india,pune,,3star,breakfast lunch dinner,ac coach,shaniwar wada pune local market pune city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,31999
IND0125,aurangabad explorer package,india,aurangabad,,3star,breakfast lunch dinner,private cab,ajanta caves aurangabad local market aurangabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,historical,4.6,18999
IND0126,nashik explorer package,india,nashik,,5star,breakfast,flight cab,sula vineyards nashik local market nashik city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,vineyard,recreational,4.1,30999
IND0127,shirdi explorer package,india,shirdi,,luxury heritage,breakfast,train cab,sai baba temple shirdi local market shirdi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,20999
IND0128,alibaug explorer package,india,alibaug,,4star,breakfast dinner,ac coach,alibaug beach alibaug local market alibaug city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.2,30999
IND0129,ratnagiri explorer package,india,ratnagiri,,luxury heritage,breakfast dinner,train cab,ganapatipule temple ratnagiri local market ratnagiri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,39999
IND0130,nagpur explorer package,india,nagpur,,5star,breakfast,private cab,deekshabhoomi nagpur local market nagpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,religious,4.5,39999
IND0131,kolhapur explorer package,india,kolhapur,,4star,breakfast dinner,train cab,mahalakshmi temple kolhapur local market kolhapur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,30999
IND0132,lonavala explorer package,india,lonavala,,luxury heritage,breakfast dinner,ac coach,karla caves lonavala local market lonavala city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,historical,4.4,24999
IND0133,tarkarli explorer package,india,tarkarli,,5star,breakfast dinner,flight cab,tarkarli beach tarkarli local market tarkarli city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.6,31999
IND0134,satara explorer package,india,satara,,3star,breakfast lunch dinner,ac coach,kaas plateau satara local market satara city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,nature,4.4,28999
IND0135,matheran explorer package,india,matheran,,luxury heritage,breakfast dinner,ac coach,echo point matheran local market matheran city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,viewpoint,nature,4.4,16999
IND0136,ajanta explorer package,india,ajanta,,luxury heritage,breakfast,private cab,ellora caves ajanta local market ajanta city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,historical,4.7,35999
IND0137,khajuraho explorer package,india,khajuraho,,luxury heritage,breakfast lunch dinner,ac coach,khajuraho group of monuments khajuraho local market khajuraho city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temples,cultural,4.7,26999
IND0138,bhopal explorer package,india,bhopal,,luxury heritage,breakfast lunch dinner,flight cab,sanchi stupa bhopal local market bhopal city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.7,28999
IND0139,indore explorer package,india,indore,,5star,breakfast lunch dinner,train cab,rajwada palace indore local market indore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,33999
IND0140,gwalior explorer package,india,gwalior,,5star,breakfast,private cab,gwalior fort gwalior local market gwalior city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,28999
IND0141,ujjain explorer package,india,ujjain,,3star,breakfast lunch dinner,ac coach,mahakaleshwar jyotirlinga ujjain local market ujjain city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,22999
IND0142,jabalpur explorer package,india,jabalpur,,luxury heritage,breakfast dinner,flight cab,dhuandhar falls jabalpur local market jabalpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.5,20999
IND0143,pachmarhi explorer package,india,pachmarhi,,5star,breakfast,flight cab,bee falls pachmarhi local market pachmarhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.6,16999
IND0144,kanha explorer package,india,kanha,,3star,breakfast lunch dinner,ac coach,kanha national park kanha local market kanha city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.5,22999
IND0145,bandhavgarh explorer package,india,bandhavgarh,,3star,breakfast lunch dinner,flight cab,bandhavgarh national park bandhavgarh local market bandhavgarh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.5,24999
IND0146,orchha explorer package,india,orchha,,3star,breakfast,flight cab,orchha fort orchha local market orchha city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.8,24999
IND0147,mandu explorer package,india,mandu,,luxury heritage,breakfast dinner,ac coach,jahaz mahal mandu local market mandu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,historical,3.9,35999
IND0148,bhimbetka explorer package,india,bhimbetka,,luxury heritage,breakfast,private cab,bhimbetka rock shelters bhimbetka local market bhimbetka city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,prehistoric site,archaeological,4.6,18999
IND0149,amarkantak explorer package,india,amarkantak,,3star,breakfast lunch dinner,private cab,narmada udgam temple amarkantak local market amarkantak city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.4,35999
IND0150,chitrakoot explorer package,india,chitrakoot,,5star,breakfast,ac coach,chitrakoot falls chitrakoot local market chitrakoot city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.4,20999
IND0151,shimla explorer package,india,shimla,,4star,breakfast lunch dinner,train cab,the ridge shimla local market shimla city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,scenic point,recreational,4.7,20999
IND0152,manali explorer package,india,manali,,5star,breakfast lunch dinner,train cab,solang valley manali local market manali city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,adventure,4.1,35999
IND0153,dalhousie explorer package,india,dalhousie,,3star,breakfast,ac coach,dalai lama temple dalhousie local market dalhousie city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,24999
IND0154,dalhousie explorer package,india,dalhousie,,4star,breakfast,ac coach,khajjiar lake dalhousie local market dalhousie city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.5,24999
IND0155,spiti valley explorer package,india,spiti valley,,4star,breakfast,train cab,key monastery spiti valley local market spiti valley city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.8,35999
IND0156,kullu explorer package,india,kullu,,5star,breakfast,ac coach,great himalayan national park kullu local market kullu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.5,35999
IND0157,chamba explorer package,india,chamba,,luxury heritage,breakfast,ac coach,chamera lake chamba local market chamba city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,recreational,4.4,28999
IND0158,kinnaur explorer package,india,kinnaur,,luxury heritage,breakfast,ac coach,sangla valley kinnaur local market kinnaur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,nature,4.5,26999
IND0159,kangra explorer package,india,kangra,,4star,breakfast,private cab,kangra fort kangra local market kangra city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,22999
IND0160,palampur explorer package,india,palampur,,5star,breakfast dinner,private cab,tea gardens palampur local market palampur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,tea plantation,agricultural,4.6,22999
IND0161,mandi explorer package,india,mandi,,luxury heritage,breakfast dinner,train cab,prashar lake mandi local market mandi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.6,33999
IND0162,bir billing explorer package,india,bir billing,,3star,breakfast dinner,flight cab,paragliding site bir billing local market bir billing city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,adventure sport,adventure,4.8,29999
IND0163,mcleod ganj explorer package,india,mcleod ganj,,3star,breakfast,ac coach,triund trek mcleod ganj local market mcleod ganj city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,trekking,adventure,4.8,39999
IND0164,manikaran explorer package,india,manikaran,,5star,breakfast lunch dinner,private cab,manikaran sahib manikaran local market manikaran city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,gurudwara,religious,4.6,35999
IND0165,narkanda explorer package,india,narkanda,,luxury heritage,breakfast dinner,ac coach,hatu peak narkanda local market narkanda city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,viewpoint,nature,4.5,24999
IND0166,barot explorer package,india,barot,,luxury heritage,breakfast,train cab,barot valley barot local market barot city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,nature,4.7,41999
IND0167,shoja explorer package,india,shoja,,5star,breakfast dinner,private cab,serolsar lake shoja local market shoja city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.4,30999
IND0168,kufri explorer package,india,kufri,,luxury heritage,breakfast lunch dinner,train cab,kufri fun world kufri local market kufri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,ski resort,recreational,3.8,22999
IND0169,nainital explorer package,india,nainital,,3star,breakfast dinner,private cab,naini lake nainital local market nainital city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.2,30999
IND0170,rishikesh explorer package,india,rishikesh,,5star,breakfast,train cab,laxman jhula rishikesh local market rishikesh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,suspension bridge,cultural,4.4,28999
IND0171,haridwar explorer package,india,haridwar,,luxury heritage,breakfast dinner,private cab,har ki pauri haridwar local market haridwar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,ghat,religious,4.5,35999
IND0172,dehradun explorer package,india,dehradun,,luxury heritage,breakfast lunch dinner,train cab,robbers cave dehradun local market dehradun city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,nature,4.5,22999
IND0173,mussoorie explorer package,india,mussoorie,,5star,breakfast lunch dinner,ac coach,kempty falls mussoorie local market mussoorie city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.2,16999
IND0174,auli explorer package,india,auli,,luxury heritage,breakfast,private cab,auli ski resort auli local market auli city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,ski resort,adventure,4.5,30999
IND0175,badrinath explorer package,india,badrinath,,4star,breakfast dinner,private cab,badrinath temple badrinath local market badrinath city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,37999
IND0176,almora explorer package,india,almora,,3star,breakfast,private cab,binsar wildlife sanctuary almora local market almora city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.3,41999
IND0177,ranikhet explorer package,india,ranikhet,,4star,breakfast dinner,flight cab,chaubatia gardens ranikhet local market ranikhet city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,orchard,recreational,4.0,29999
IND0178,jim corbett explorer package,india,jim corbett,,luxury heritage,breakfast dinner,train cab,jim corbett national park jim corbett local market jim corbett city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.4,39999
IND0179,uttarkashi explorer package,india,uttarkashi,,4star,breakfast dinner,ac coach,gangotri temple uttarkashi local market uttarkashi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,24999
IND0180,chopta explorer package,india,chopta,,3star,breakfast dinner,train cab,tungnath temple chopta local market chopta city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,37999
IND0181,joshimath explorer package,india,joshimath,,3star,breakfast dinner,flight cab,valley of flowers joshimath local market joshimath city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,nature,4.7,28999
IND0182,agra explorer package,india,agra,,4star,breakfast dinner,train cab,taj mahal agra local market agra city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mausoleum,historical,4.6,41999
IND0183,varanasi explorer package,india,varanasi,,luxury heritage,breakfast dinner,flight cab,kashi vishwanath temple varanasi local market varanasi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,28999
IND0184,lucknow explorer package,india,lucknow,,luxury heritage,breakfast,train cab,bara imambara lucknow local market lucknow city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.4,20999
IND0185,mathura explorer package,india,mathura,,luxury heritage,breakfast lunch dinner,train cab,krishna janmabhoomi mathura local market mathura city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,18999
IND0186,ayodhya explorer package,india,ayodhya,,luxury heritage,breakfast,ac coach,ram janmabhoomi ayodhya local market ayodhya city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,religious site,religious,4.8,31999
IND0187,vrindavan explorer package,india,vrindavan,,3star,breakfast dinner,private cab,banke bihari temple vrindavan local market vrindavan city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,39999
IND0188,allahabad explorer package,india,allahabad,,3star,breakfast lunch dinner,ac coach,triveni sangam allahabad local market allahabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,confluence,religious,4.5,41999
IND0189,jhansi explorer package,india,jhansi,,3star,breakfast dinner,flight cab,jhansi fort jhansi local market jhansi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.4,31999
IND0190,sarnath explorer package,india,sarnath,,3star,breakfast dinner,train cab,dhamek stupa sarnath local market sarnath city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.6,30999
IND0191,fatehpur sikri explorer package,india,fatehpur sikri,,3star,breakfast lunch dinner,private cab,buland darwaza fatehpur sikri local market fatehpur sikri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monument,historical,4.4,30999
IND0192,noida explorer package,india,noida,,4star,breakfast lunch dinner,private cab,okhla bird sanctuary noida local market noida city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,bird sanctuary,wildlife,4.3,22999
IND0193,aligarh explorer package,india,aligarh,,3star,breakfast dinner,ac coach,aligarh fort aligarh local market aligarh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.1,29999
IND0194,meerut explorer package,india,meerut,,3star,breakfast dinner,private cab,augarnath temple meerut local market meerut city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,24999
IND0195,kanpur explorer package,india,kanpur,,5star,breakfast dinner,ac coach,allen forest zoo kanpur local market kanpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.2,28999
IND0196,srinagar explorer package,india,srinagar,,4star,breakfast,ac coach,dal lake srinagar local market srinagar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.6,24999
IND0197,leh explorer package,india,leh,,4star,breakfast dinner,ac coach,pangong tso leh local market leh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.9,20999
IND0198,pahalgam explorer package,india,pahalgam,,5star,breakfast dinner,flight cab,betaab valley pahalgam local market pahalgam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,nature,4.6,24999
IND0199,jammu explorer package,india,jammu,,5star,breakfast lunch dinner,ac coach,vaishno devi jammu local market jammu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,20999
IND0200,udhampur explorer package,india,udhampur,,5star,breakfast lunch dinner,flight cab,patnitop height udhampur local market udhampur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,recreational,4.1,20999
IND0201,anantnag explorer package,india,anantnag,,luxury heritage,breakfast dinner,ac coach,amarnath cave anantnag local market anantnag city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.5,33999
IND0202,leh explorer package,india,leh,,3star,breakfast,train cab,thiksey monastery leh local market leh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.7,35999
IND0203,nubra valley explorer package,india,nubra valley,,5star,breakfast lunch dinner,flight cab,nubra valley nubra valley local market nubra valley city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,nature,4.5,39999
IND0204,kargil explorer package,india,kargil,,5star,breakfast,private cab,kargil war memorial kargil local market kargil city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,war memorial,historical,4.8,20999
IND0205,diskit explorer package,india,diskit,,5star,breakfast,flight cab,diskit monastery diskit local market diskit city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.7,41999
IND0206,kishtwar explorer package,india,kishtwar,,5star,breakfast lunch dinner,ac coach,kishtwar national park kishtwar local market kishtwar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.3,20999
IND0207,hemis explorer package,india,hemis,,5star,breakfast dinner,private cab,hemis national park hemis local market hemis city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.4,14999
IND0208,dras explorer package,india,dras,,4star,breakfast,flight cab,dras war memorial dras local market dras city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,war memorial,historical,4.8,39999
IND0209,leh explorer package,india,leh,,4star,breakfast,ac coach,magnetic hill leh local market leh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,gravity hill,nature,3.7,30999
IND0210,leh explorer package,india,leh,,5star,breakfast,flight cab,khardung la pass leh local market leh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,adventure,4.5,39999
IND0211,leh explorer package,india,leh,,5star,breakfast,train cab,thiksey monastery leh local market leh city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.7,33999
IND0212,vrindavan explorer package,india,vrindavan,,4star,breakfast lunch dinner,train cab,prem mandir vrindavan local market vrindavan city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,16999
IND0213,porbandar explorer package,india,porbandar,,3star,breakfast dinner,private cab,kirti mandir porbandar local market porbandar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,memorial,historical,4.8,39999
IND0214,mathura explorer package,india,mathura,,luxury heritage,breakfast dinner,flight cab,nand gaon mathura local market mathura city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,village,cultural,4.1,24999
IND0215,mathura explorer package,india,mathura,,5star,breakfast,ac coach,barsana mandir mathura local market mathura city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,41999
IND0216,darjeeling explorer package,india,darjeeling,,5star,breakfast lunch dinner,ac coach,tiger hill darjeeling local market darjeeling city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,sunrise point,nature,4.5,29999
IND0217,siliguri explorer package,india,siliguri,,5star,breakfast lunch dinner,train cab,jaldapara national park siliguri local market siliguri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.4,20999
