package_id,package_name,country,cities_covered,duration,hotel_category,meals,transportation,major_attractions,activities,package_type,best_for,rating,estimated_cost
IND0218,sundarbans explorer package,india,sundarbans,,3star,breakfast,flight cab,sundarbans national park sundarbans local market sundarbans city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.4,16999
IND0219,digha explorer package,india,digha,,3star,breakfast,ac coach,digha beach digha local market digha city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,29999
IND0220,murshidabad explorer package,india,murshidabad,,5star,breakfast lunch dinner,train cab,hazarduari palace murshidabad local market murshidabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.5,35999
IND0221,bolpur explorer package,india,bolpur,,luxury heritage,breakfast lunch dinner,private cab,kankalitala temple bolpur local market bolpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,37999
IND0222,hooghly explorer package,india,hooghly,,5star,breakfast,flight cab,hangseswari temple hooghly local market hooghly city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,architectural,4.6,35999
IND0223,jalpaiguri explorer package,india,jalpaiguri,,luxury heritage,breakfast,flight cab,gorumara national park jalpaiguri local market jalpaiguri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.4,24999
IND0224,cooch behar explorer package,india,cooch behar,,5star,breakfast,train cab,cooch behar palace cooch behar local market cooch behar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.5,18999
IND0225,purulia explorer package,india,purulia,,3star,breakfast dinner,private cab,ayodhya hills purulia local market purulia city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,nature,4.5,26999
IND0226,puri explorer package,india,puri,,3star,breakfast dinner,ac coach,jagannath temple puri local market puri city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,18999
IND0227,konark explorer package,india,konark,,3star,breakfast lunch dinner,ac coach,sun temple konark local market konark city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,historical,4.7,20999
IND0228,bhubaneswar explorer package,india,bhubaneswar,,4star,breakfast dinner,ac coach,lingaraj temple bhubaneswar local market bhubaneswar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,37999
IND0229,rourkela explorer package,india,rourkela,,5star,breakfast,ac coach,khandadhar waterfall rourkela local market rourkela city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.5,35999
IND0230,cuttack explorer package,india,cuttack,,4star,breakfast,private cab,barabati fort cuttack local market cuttack city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,39999
IND0231,sambalpur explorer package,india,sambalpur,,5star,breakfast,flight cab,hirakud dam sambalpur local market sambalpur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,dam,engineering marvel,4.5,18999
IND0232,chilika explorer package,india,chilika,,5star,breakfast,ac coach,chilika lake chilika local market chilika city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,3.9,16999
IND0233,berhampur explorer package,india,berhampur,,3star,breakfast dinner,train cab,tara tarini temple berhampur local market berhampur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,29999
IND0234,keonjhar explorer package,india,keonjhar,,luxury heritage,breakfast lunch dinner,ac coach,badaghagara waterfall keonjhar local market keonjhar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.3,24999
IND0235,balasore explorer package,india,balasore,,5star,breakfast dinner,private cab,chandipur beach balasore local market balasore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.2,35999
IND0236,kendujhar explorer package,india,kendujhar,,luxury heritage,breakfast dinner,private cab,sanaghagara waterfall kendujhar local market kendujhar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.4,20999
IND0237,chennai explorer package,india,chennai,,3star,breakfast,flight cab,marina beach chennai local market chennai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,3.9,35999
IND0238,madurai explorer package,india,madurai,,3star,breakfast,flight cab,meenakshi amman temple madurai local market madurai city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,37999
IND0239,rameswaram explorer package,india,rameswaram,,luxury heritage,breakfast lunch dinner,flight cab,ramanathaswamy temple rameswaram local market rameswaram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,39999
IND0240,kanyakumari explorer package,india,kanyakumari,,3star,breakfast lunch dinner,private cab,vivekananda rock memorial kanyakumari local market kanyakumari city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,memorial,historical,4.6,35999
IND0241,ooty explorer package,india,ooty,,luxury heritage,breakfast dinner,ac coach,ooty lake ooty local market ooty city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,recreational,4.1,37999
IND0242,coimbatore explorer package,india,coimbatore,,luxury heritage,breakfast dinner,train cab,marudamalai temple coimbatore local market coimbatore city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,33999
IND0243,kodaikanal explorer package,india,kodaikanal,,luxury heritage,breakfast dinner,flight cab,kodaikanal lake kodaikanal local market kodaikanal city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,recreational,3.9,18999
IND0244,thanjavur explorer package,india,thanjavur,,luxury heritage,breakfast,private cab,brihadeeswarar temple thanjavur local market thanjavur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,26999
IND0245,mahabalipuram explorer package,india,mahabalipuram,,luxury heritage,breakfast,flight cab,shore temple mahabalipuram local market mahabalipuram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,historical,4.6,14999
IND0246,yercaud explorer package,india,yercaud,,5star,breakfast lunch dinner,private cab,yercaud lake yercaud local market yercaud city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,recreational,4.2,18999
IND0247,tirunelveli explorer package,india,tirunelveli,,luxury heritage,breakfast lunch dinner,private cab,nellaiappar temple tirunelveli local market tirunelveli city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,33999
IND0248,chidambaram explorer package,india,chidambaram,,5star,breakfast,ac coach,nataraja temple chidambaram local market chidambaram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,28999
IND0249,vijayawada explorer package,india,vijayawada,,4star,breakfast,flight cab,kanaka durga temple vijayawada local market vijayawada city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,24999
IND0250,visakhapatnam explorer package,india,visakhapatnam,,3star,breakfast dinner,ac coach,rishikonda beach visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,39999
IND0251,srisailam explorer package,india,srisailam,,5star,breakfast,ac coach,mallikarjuna swamy temple srisailam local market srisailam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,29999
IND0252,rajahmundry explorer package,india,rajahmundry,,5star,breakfast dinner,private cab,papikondalu rajahmundry local market rajahmundry city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,nature,4.3,28999
IND0253,anantapur explorer package,india,anantapur,,luxury heritage,breakfast,ac coach,lepakshi anantapur local market anantapur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,site,historical,4.6,20999
IND0254,kurnool explorer package,india,kurnool,,4star,breakfast dinner,train cab,belum caves kurnool local market kurnool city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,natural wonder,4.4,14999
IND0255,amravati explorer package,india,amravati,,4star,breakfast dinner,flight cab,amaravathi temple amravati local market amravati city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,33999
IND0256,guntur explorer package,india,guntur,,3star,breakfast,ac coach,uppalapadu bird sanctuary guntur local market guntur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,bird sanctuary,wildlife,4.4,24999
IND0257,kadapa explorer package,india,kadapa,,3star,breakfast dinner,train cab,gandikota fort kadapa local market kadapa city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,35999
IND0258,puttaparthi explorer package,india,puttaparthi,,luxury heritage,breakfast dinner,flight cab,prasanthi nilayam puttaparthi local market puttaparthi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,spiritual center,religious,4.7,35999
IND0259,vizianagaram explorer package,india,vizianagaram,,5star,breakfast dinner,private cab,simhachalam temple vizianagaram local market vizianagaram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,18999
IND0260,visakhapatnam explorer package,india,visakhapatnam,,5star,breakfast,ac coach,kailasagiri visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,recreational,4.5,30999
IND0261,visakhapatnam explorer package,india,visakhapatnam,,3star,breakfast,flight cab,submarine museum visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.6,29999
IND0262,visakhapatnam explorer package,india,visakhapatnam,,5star,breakfast dinner,flight cab,borra caves visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,natural wonder,4.5,20999
IND0263,visakhapatnam explorer package,india,visakhapatnam,,luxury heritage,breakfast lunch dinner,train cab,war memorial visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,war memorial,historical,4.6,14999
IND0264,visakhapatnam explorer package,india,visakhapatnam,,luxury heritage,breakfast lunch dinner,ac coach,indira gandhi zoological park visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.1,20999
IND0265,visakhapatnam explorer package,india,visakhapatnam,,3star,breakfast dinner,private cab,matsyadarshini aquarium visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,aquarium,recreational,3.8,39999
IND0266,visakhapatnam explorer package,india,visakhapatnam,,luxury heritage,breakfast,flight cab,visakha museum visakhapatnam local market visakhapatnam city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,cultural,4.3,29999
IND0267,gangtok explorer package,india,gangtok,,luxury heritage,breakfast lunch dinner,train cab,nathula pass gangtok local market gangtok city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,hill,historical,4.3,41999
IND0268,pelling explorer package,india,pelling,,luxury heritage,breakfast,flight cab,pemayangtse monastery pelling local market pelling city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.6,24999
IND0269,namchi explorer package,india,namchi,,5star,breakfast,train cab,char dham namchi local market namchi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,religious complex,religious,4.7,24999
IND0270,gangtok explorer package,india,gangtok,,luxury heritage,breakfast lunch dinner,train cab,rumtek monastery gangtok local market gangtok city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.6,16999
IND0271,ravangla explorer package,india,ravangla,,luxury heritage,breakfast dinner,flight cab,buddha park ravangla local market ravangla city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,cultural,4.8,35999
IND0272,gangtok explorer package,india,gangtok,,4star,breakfast,private cab,baba harbhajan singh temple gangtok local market gangtok city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,22999
IND0273,gangtok explorer package,india,gangtok,,5star,breakfast dinner,ac coach,tsomgo lake gangtok local market gangtok city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.5,37999
IND0274,guwahati explorer package,india,guwahati,,4star,breakfast dinner,ac coach,kamakhya temple guwahati local market guwahati city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,18999
IND0275,kaziranga explorer package,india,kaziranga,,3star,breakfast,train cab,kaziranga national park kaziranga local market kaziranga city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.5,20999
IND0276,guwahati explorer package,india,guwahati,,5star,breakfast lunch dinner,flight cab,umananda island guwahati local market guwahati city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,island,nature,4.1,35999
IND0277,sivasagar explorer package,india,sivasagar,,3star,breakfast dinner,train cab,sivasagar sivadol sivasagar local market sivasagar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,historical,4.7,24999
IND0278,majuli explorer package,india,majuli,,3star,breakfast dinner,private cab,majuli island majuli local market majuli city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,river island,cultural,4.7,28999
IND0279,manas explorer package,india,manas,,luxury heritage,breakfast,private cab,manas national park manas local market manas city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,national park,wildlife,4.6,30999
IND0280,hajo explorer package,india,hajo,,3star,breakfast lunch dinner,private cab,hayagriva madhava temple hajo local market hajo city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.5,28999
IND0281,guwahati explorer package,india,guwahati,,luxury heritage,breakfast lunch dinner,private cab,pobitora wildlife sanctuary guwahati local market guwahati city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,wildlife sanctuary,wildlife,4.4,41999
IND0282,tawang explorer package,india,tawang,,5star,breakfast lunch dinner,train cab,tawang monastery tawang local market tawang city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,monastery,religious,4.7,31999
IND0283,agartala explorer package,india,agartala,,3star,breakfast dinner,private cab,ujjayanta palace agartala local market agartala city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.5,37999
IND0284,dumboor explorer package,india,dumboor,,4star,breakfast,ac coach,dumboor lake dumboor local market dumboor city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,lake,nature,4.5,24999
IND0285,unakoti explorer package,india,unakoti,,4star,breakfast dinner,flight cab,unakoti rock carvings unakoti local market unakoti city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,rock carvings,historical,4.5,35999
IND0286,bastar explorer package,india,bastar,,luxury heritage,breakfast dinner,private cab,chitrakote falls bastar local market bastar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,waterfall,nature,4.6,30999
IND0287,dzkou valley explorer package,india,dzkou valley,,5star,breakfast,train cab,dzkou valley dzkou valley local market dzkou valley city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,valley,trekking,4.7,24999
IND0288,puducherry explorer package,india,puducherry,,4star,breakfast dinner,private cab,promenade beach puducherry local market puducherry city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,28999
IND0289,auroville explorer package,india,auroville,,5star,breakfast dinner,train cab,auroville auroville local market auroville city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,township,cultural,4.1,37999
IND0290,puducherry explorer package,india,puducherry,,5star,breakfast lunch dinner,train cab,paradise beach puducherry local market puducherry city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,recreational,4.5,18999
IND0291,port blair explorer package,india,port blair,,3star,breakfast lunch dinner,train cab,cellular jail port blair local market port blair city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,landmark,historical,4.7,26999
IND0292,havelock island explorer package,india,havelock island,,3star,breakfast dinner,flight cab,radhanagar beach havelock island local market havelock island city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,nature,4.8,39999
IND0293,neil island explorer package,india,neil island,,5star,breakfast dinner,ac coach,bharatpur beach neil island local market neil island city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,water sports beach walk sunset cruise,beach,nature,4.5,20999
IND0294,baratang island explorer package,india,baratang island,,4star,breakfast,flight cab,limestone caves baratang island local market baratang island city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,natural feature,nature,4.4,20999
IND0295,diu explorer package,india,diu,,5star,breakfast lunch dinner,ac coach,naida caves diu local market diu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,cave,nature,4.5,14999
IND0296,diu explorer package,india,diu,,4star,breakfast,ac coach,diu fort diu local market diu city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.6,41999
IND0297,deoghar explorer package,india,deoghar,,luxury heritage,breakfast,train cab,baba baidyanath temple deoghar local market deoghar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,37999
IND0298,ranchi explorer package,india,ranchi,,luxury heritage,breakfast lunch dinner,flight cab,pahari mandir ranchi local market ranchi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,26999
IND0299,bodh gaya explorer package,india,bodh gaya,,4star,breakfast dinner,train cab,mahabodhi temple bodh gaya local market bodh gaya city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,31999
IND0300,patna explorer package,india,patna,,luxury heritage,breakfast dinner,flight cab,sanjay gandhi biological park patna local market patna city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.3,22999
IND0301,patna explorer package,india,patna,,4star,breakfast,ac coach,takhat shri harimandir ji patna sahib patna local market patna city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,gurudwara,religious,4.7,35999
IND0302,patna explorer package,india,patna,,luxury heritage,breakfast dinner,private cab,budhha smriti park patna local market patna city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,park,cultural,4.4,24999
IND0303,gurugram explorer package,india,gurugram,,5star,breakfast,ac coach,kingdom of dreams gurugram local market gurugram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,entertainment,entertainment,4.4,35999
IND0304,gurugram explorer package,india,gurugram,,4star,breakfast dinner,private cab,ambience mall gurugram local market gurugram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.6,30999
IND0305,gurugram explorer package,india,gurugram,,5star,breakfast,train cab,dlf cyberhub gurugram local market gurugram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,commercial complex,entertainment,4.7,24999
IND0306,new delhi explorer package,india,new delhi,,5star,breakfast,train cab,gurudwara bangla sahib new delhi local market new delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,gurudwara,religious,4.8,20999
IND0307,kedarnath explorer package,india,kedarnath,,4star,breakfast,flight cab,kedarnath kedarnath local market kedarnath city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.8,18999
IND0308,noida explorer package,india,noida,,4star,breakfast,private cab,dlf mall of india noida local market noida city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.6,18999
IND0309,greater noida explorer package,india,greater noida,,4star,breakfast lunch dinner,train cab,the grand venice mall greater noida local market greater noida city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.2,30999
IND0310,bengaluru explorer package,india,bengaluru,,3star,breakfast,flight cab,wonderla amusement park bengaluru local market bengaluru city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,amusement park,entertainment,4.5,29999
IND0311,bhubaneswar explorer package,india,bhubaneswar,,luxury heritage,breakfast,flight cab,nandankanan zoological park bhubaneswar local market bhubaneswar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,zoo,wildlife,4.4,20999
IND0312,bengaluru explorer package,india,bengaluru,,3star,breakfast,ac coach,orion mall bengaluru local market bengaluru city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.5,22999
IND0313,hyderabad explorer package,india,hyderabad,,3star,breakfast,train cab,inorbit mall cyberabad hyderabad local market hyderabad city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.5,35999
IND0314,new delhi explorer package,india,new delhi,,4star,breakfast lunch dinner,ac coach,jama masjid new delhi local market new delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mosque,historical,4.5,35999
IND0315,rameswaram explorer package,india,rameswaram,,3star,breakfast lunch dinner,flight cab,ramanathaswamy temple rameswaram local market rameswaram city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.7,30999
IND0316,greater noida explorer package,india,greater noida,,4star,breakfast lunch dinner,private cab,buddh international circuit greater noida local market greater noida city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,race track,sports,4.6,24999
IND0317,lucknow explorer package,india,lucknow,,3star,breakfast lunch dinner,private cab,phoenix palassio lucknow local market lucknow city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.6,39999
IND0318,kochi explorer package,india,kochi,,3star,breakfast lunch dinner,train cab,lulu international shopping mall kochi local market kochi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,mall,shopping,4.6,35999
IND0319,new delhi explorer package,india,new delhi,,3star,breakfast dinner,private cab,rail museum new delhi local market new delhi city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,cultural,4.4,28999
IND0320,cherrapunji explorer package,india,cherrapunji,,3star,breakfast lunch dinner,flight cab,living root bridge cherrapunji local market cherrapunji city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,natural feature,nature,4.6,26999
IND0321,gandhinagar explorer package,india,gandhinagar,,5star,breakfast lunch dinner,flight cab,akshardham gandhinagar local market gandhinagar city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,temple,religious,4.6,18999
IND0322,agra explorer package,india,agra,,luxury heritage,breakfast lunch dinner,ac coach,agra fort agra local market agra city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,fort,historical,4.5,24999
IND0323,bhopal explorer package,india,bhopal,,luxury heritage,breakfast,flight cab,madhya pradesh tribal museum bhopal local market bhopal city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,cultural,4.7,18999
IND0324,jaipur explorer package,india,jaipur,,4star,breakfast,flight cab,city palace jaipur local market jaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,palace,historical,4.4,18999
IND0325,jaipur explorer package,india,jaipur,,luxury heritage,breakfast dinner,private cab,albert hall museum jaipur local market jaipur city museum sunset view point heritage walk famous temple botanical garden riverfront photography spots,sightseeing local food tour photography,museum,historical,4.5,30999
